

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 09:28:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  1068     068A  1303               	bcf	3,6	;RP1=0, select bank1
  1069     068B  0333               	decf	_writeread^(0+128),w
  1070     068C  0434               	iorwf	(_writeread+1)^(0+128),w
  1071     068D  1D03               	btfss	3,2
  1072     068E  2E90               	goto	u4581
  1073     068F  2E91               	goto	u4580
  1074     0690                     u4581:
  1075     0690  2F2A               	goto	l3235
  1076     0691                     u4580:
  1077     0691                     l3197:
  1078                           
  1079                           ;main.c: 163:                 if (position == 0){
  1080     0691  0876               	movf	_position,w
  1081     0692  0477               	iorwf	_position+1,w
  1082     0693  1D03               	btfss	3,2
  1083     0694  2E96               	goto	u4591
  1084     0695  2E97               	goto	u4590
  1085     0696                     u4591:
  1086     0696  2E9C               	goto	l3201
  1087     0697                     u4590:
  1088     0697                     l3199:
  1089                           
  1090                           ;main.c: 164:                     loc = 0;}
  1091     0697  1283               	bcf	3,5	;RP0=0, select bank0
  1092     0698  1303               	bcf	3,6	;RP1=0, select bank0
  1093     0699  01E9               	clrf	_loc
  1094     069A  01EA               	clrf	_loc+1
  1095     069B  2EC5               	goto	l3213
  1096     069C                     l3201:
  1097     069C  0376               	decf	_position,w
  1098     069D  0477               	iorwf	_position+1,w
  1099     069E  1D03               	btfss	3,2
  1100     069F  2EA1               	goto	u4601
  1101     06A0  2EA2               	goto	u4600
  1102     06A1                     u4601:
  1103     06A1  2EA9               	goto	l3205
  1104     06A2                     u4600:
  1105     06A2                     l3203:
  1106                           
  1107                           ;main.c: 166:                     loc = 4;}
  1108     06A2  3004               	movlw	4
  1109     06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1110     06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1111     06A5  00E9               	movwf	_loc
  1112     06A6  3000               	movlw	0
  1113     06A7  00EA               	movwf	_loc+1
  1114     06A8  2EC5               	goto	l3213
  1115     06A9                     l3205:
  1116     06A9  3002               	movlw	2
  1117     06AA  0676               	xorwf	_position,w
  1118     06AB  0477               	iorwf	_position+1,w
  1119     06AC  1D03               	btfss	3,2
  1120     06AD  2EAF               	goto	u4611
  1121     06AE  2EB0               	goto	u4610
  1122     06AF                     u4611:
  1123     06AF  2EB7               	goto	l3209
  1124     06B0                     u4610:
  1125     06B0                     l3207:
  1126                           
  1127                           ;main.c: 168:                     loc = 8;}
  1128     06B0  3008               	movlw	8
  1129     06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1130     06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1131     06B3  00E9               	movwf	_loc
  1132     06B4  3000               	movlw	0
  1133     06B5  00EA               	movwf	_loc+1
  1134     06B6  2EC5               	goto	l3213
  1135     06B7                     l3209:
  1136     06B7  3003               	movlw	3
  1137     06B8  0676               	xorwf	_position,w
  1138     06B9  0477               	iorwf	_position+1,w
  1139     06BA  1D03               	btfss	3,2
  1140     06BB  2EBD               	goto	u4621
  1141     06BC  2EBE               	goto	u4620
  1142     06BD                     u4621:
  1143     06BD  2EC5               	goto	l202
  1144     06BE                     u4620:
  1145     06BE                     l3211:
  1146                           
  1147                           ;main.c: 170:                     loc = 12;}
  1148     06BE  300C               	movlw	12
  1149     06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1150     06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1151     06C1  00E9               	movwf	_loc
  1152     06C2  3000               	movlw	0
  1153     06C3  00EA               	movwf	_loc+1
  1154     06C4  2EC5               	goto	l3213
  1155     06C5                     l202:
  1156     06C5                     l3213:
  1157                           
  1158                           ;main.c: 171:                 CCPR1L = readEEPROM(loc);
  1159     06C5  1283               	bcf	3,5	;RP0=0, select bank0
  1160     06C6  0869               	movf	_loc,w
  1161     06C7  120A  158A  227D  120A  118A  	fcall	_readEEPROM
  1162     06CC  1283               	bcf	3,5	;RP0=0, select bank0
  1163     06CD  1303               	bcf	3,6	;RP1=0, select bank0
  1164     06CE  0095               	movwf	21	;volatile
  1165     06CF                     l3215:
  1166                           
  1167                           ;main.c: 172:                 CCPR2L = readEEPROM((loc+1));
  1168     06CF  0869               	movf	_loc,w
  1169     06D0  3E01               	addlw	1
  1170     06D1  120A  158A  227D  120A  118A  	fcall	_readEEPROM
  1171     06D6  1283               	bcf	3,5	;RP0=0, select bank0
  1172     06D7  1303               	bcf	3,6	;RP1=0, select bank0
  1173     06D8  009B               	movwf	27	;volatile
  1174     06D9                     l3217:
  1175                           
  1176                           ;main.c: 173:                 pot = readEEPROM((loc+2));
  1177     06D9  0869               	movf	_loc,w
  1178     06DA  3E02               	addlw	2
  1179     06DB  120A  158A  227D  120A  118A  	fcall	_readEEPROM
  1180     06E0  1683               	bsf	3,5	;RP0=1, select bank1
  1181     06E1  1303               	bcf	3,6	;RP1=0, select bank1
  1182     06E2  00C9               	movwf	??_main^(0+128)
  1183     06E3  01CA               	clrf	(??_main^(0+128)+1)
  1184     06E4  0849               	movf	??_main^(0+128),w
  1185     06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1186     06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1187     06E7  00ED               	movwf	_pot
  1188     06E8  1683               	bsf	3,5	;RP0=1, select bank1
  1189     06E9  1303               	bcf	3,6	;RP1=0, select bank1
  1190     06EA  084A               	movf	(??_main+1)^(0+128),w
  1191     06EB  1283               	bcf	3,5	;RP0=0, select bank0
  1192     06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1193     06ED  00EE               	movwf	_pot+1
  1194     06EE                     l3219:
  1195                           
  1196                           ;main.c: 174:                 pot1 = readEEPROM((loc+3));
  1197     06EE  0869               	movf	_loc,w
  1198     06EF  3E03               	addlw	3
  1199     06F0  120A  158A  227D  120A  118A  	fcall	_readEEPROM
  1200     06F5  1683               	bsf	3,5	;RP0=1, select bank1
  1201     06F6  1303               	bcf	3,6	;RP1=0, select bank1
  1202     06F7  00C9               	movwf	??_main^(0+128)
  1203     06F8  01CA               	clrf	(??_main^(0+128)+1)
  1204     06F9  0849               	movf	??_main^(0+128),w
  1205     06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1206     06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1207     06FC  00EB               	movwf	_pot1
  1208     06FD  1683               	bsf	3,5	;RP0=1, select bank1
  1209     06FE  1303               	bcf	3,6	;RP1=0, select bank1
  1210     06FF  084A               	movf	(??_main+1)^(0+128),w
  1211     0700  1283               	bcf	3,5	;RP0=0, select bank0
  1212     0701  1303               	bcf	3,6	;RP1=0, select bank0
  1213     0702  00EC               	movwf	_pot1+1
  1214     0703                     l3221:
  1215                           
  1216                           ;main.c: 175:                 writeread = 0;
  1217     0703  1683               	bsf	3,5	;RP0=1, select bank1
  1218     0704  1303               	bcf	3,6	;RP1=0, select bank1
  1219     0705  01B3               	clrf	_writeread^(0+128)
  1220     0706  01B4               	clrf	(_writeread+1)^(0+128)
  1221     0707                     l3223:
  1222                           
  1223                           ;main.c: 176:                 PORTCbits.RC5 = 0;
  1224     0707  1283               	bcf	3,5	;RP0=0, select bank0
  1225     0708  1303               	bcf	3,6	;RP1=0, select bank0
  1226     0709  1287               	bcf	7,5	;volatile
  1227     070A  2F2A               	goto	l3235
  1228     070B                     l3225:
  1229     070B  3002               	movlw	2
  1230     070C  0678               	xorwf	_modo,w
  1231     070D  0479               	iorwf	_modo+1,w
  1232     070E  1D03               	btfss	3,2
  1233     070F  2F11               	goto	u4631
  1234     0710  2F12               	goto	u4630
  1235     0711                     u4631:
  1236     0711  2F2A               	goto	l3235
  1237     0712                     u4630:
  1238     0712                     l3227:
  1239                           
  1240                           ;main.c: 180:             verifpos();
  1241     0712  120A  158A  23FF  120A  118A  	fcall	_verifpos
  1242                           
  1243                           ;main.c: 181:             adamodo();
  1244     0717  120A  158A  2643  120A  118A  	fcall	_adamodo
  1245     071C                     l3229:
  1246                           
  1247                           ;main.c: 183:              if (writeread == 1){
  1248     071C  1683               	bsf	3,5	;RP0=1, select bank1
  1249     071D  1303               	bcf	3,6	;RP1=0, select bank1
  1250     071E  0333               	decf	_writeread^(0+128),w
  1251     071F  0434               	iorwf	(_writeread+1)^(0+128),w
  1252     0720  1D03               	btfss	3,2
  1253     0721  2F23               	goto	u4641
  1254     0722  2F24               	goto	u4640
  1255     0723                     u4641:
  1256     0723  2F2A               	goto	l206
  1257     0724                     u4640:
  1258     0724                     l3231:
  1259                           
  1260                           ;main.c: 184:                 writeread = 0;
  1261     0724  01B3               	clrf	_writeread^(0+128)
  1262     0725  01B4               	clrf	(_writeread+1)^(0+128)
  1263     0726                     l3233:
  1264                           
  1265                           ;main.c: 185:                 PORTCbits.RC5 = 0;}
  1266     0726  1283               	bcf	3,5	;RP0=0, select bank0
  1267     0727  1303               	bcf	3,6	;RP1=0, select bank0
  1268     0728  1287               	bcf	7,5	;volatile
  1269     0729  2F2A               	goto	l3235
  1270     072A                     l206:
  1271     072A                     l3235:
  1272                           
  1273                           ;main.c: 187:         _delay((unsigned long)((100)*(500000/4000000.0)));
  1274     072A  3003               	movlw	3
  1275     072B  1683               	bsf	3,5	;RP0=1, select bank1
  1276     072C  1303               	bcf	3,6	;RP1=0, select bank1
  1277     072D  00C9               	movwf	??_main^(0+128)
  1278     072E                     u4667:
  1279     072E  0BC9               	decfsz	??_main^(0+128),f
  1280     072F  2F2E               	goto	u4667
  1281     0730  2DF0               	goto	l3151
  1282     0731  120A  118A  280C   	ljmp	start
  1283     0734                     __end_of_main:
  1284                           
  1285                           	psect	text1
  1286     0B6F                     __ptext1:	
  1287 ;; *************** function _writeEEPROM *****************
  1288 ;; Defined at:
  1289 ;;		line 374 in file "main.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;  address         1    wreg     unsigned char 
  1292 ;;  data            1    4[COMMON] unsigned char 
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;  address         1    0[BANK0 ] unsigned char 
  1295 ;;  gieStatus       1    1[BANK0 ] unsigned char 
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		wreg, status,2, status,0
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1305 ;;      Params:         1       0       0       0       0
  1306 ;;      Locals:         0       2       0       0       0
  1307 ;;      Temps:          0       0       0       0       0
  1308 ;;      Totals:         1       2       0       0       0
  1309 ;;Total ram usage:        3 bytes
  1310 ;; Hardware stack levels used: 1
  1311 ;; Hardware stack levels required when called: 2
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		_main
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319     0B6F                     _writeEEPROM:	
  1320                           ;psect for function _writeEEPROM
  1321                           
  1322                           
  1323                           ;incstack = 0
  1324                           ; Regs used in _writeEEPROM: [wreg+status,2+status,0]
  1325                           ;writeEEPROM@address stored from wreg
  1326     0B6F  1283               	bcf	3,5	;RP0=0, select bank0
  1327     0B70  1303               	bcf	3,6	;RP1=0, select bank0
  1328     0B71  00A0               	movwf	writeEEPROM@address
  1329     0B72                     l3121:
  1330     0B72                     l268:	
  1331                           ;main.c: 375:     uint8_t gieStatus;;main.c: 376:     while (WR);
  1332                           
  1333     0B72  1683               	bsf	3,5	;RP0=1, select bank3
  1334     0B73  1703               	bsf	3,6	;RP1=1, select bank3
  1335     0B74  188C               	btfsc	12,1	;volsfr
  1336     0B75  2B77               	goto	u4501
  1337     0B76  2B78               	goto	u4500
  1338     0B77                     u4501:
  1339     0B77  2B72               	goto	l268
  1340     0B78                     u4500:
  1341     0B78                     l3123:
  1342                           
  1343                           ;main.c: 378:     EEADR = address;
  1344     0B78  1283               	bcf	3,5	;RP0=0, select bank0
  1345     0B79  1303               	bcf	3,6	;RP1=0, select bank0
  1346     0B7A  0820               	movf	writeEEPROM@address,w
  1347     0B7B  1283               	bcf	3,5	;RP0=0, select bank2
  1348     0B7C  1703               	bsf	3,6	;RP1=1, select bank2
  1349     0B7D  008D               	movwf	13	;volatile
  1350                           
  1351                           ;main.c: 379:     EEDAT = data;
  1352     0B7E  0874               	movf	writeEEPROM@data,w
  1353     0B7F  008C               	movwf	12	;volatile
  1354     0B80                     l3125:
  1355                           
  1356                           ;main.c: 380:     EECON1bits.EEPGD = 0;
  1357     0B80  1683               	bsf	3,5	;RP0=1, select bank3
  1358     0B81  1703               	bsf	3,6	;RP1=1, select bank3
  1359     0B82  138C               	bcf	12,7	;volsfr
  1360     0B83                     l3127:
  1361                           
  1362                           ;main.c: 381:     EECON1bits.WREN = 1;
  1363     0B83  150C               	bsf	12,2	;volsfr
  1364     0B84                     l3129:
  1365                           
  1366                           ;main.c: 382:     gieStatus = GIE;
  1367     0B84  3000               	movlw	0
  1368     0B85  1B8B               	btfsc	11,7	;volatile
  1369     0B86  3001               	movlw	1
  1370     0B87  1283               	bcf	3,5	;RP0=0, select bank0
  1371     0B88  1303               	bcf	3,6	;RP1=0, select bank0
  1372     0B89  00A1               	movwf	writeEEPROM@gieStatus
  1373     0B8A                     l3131:
  1374                           
  1375                           ;main.c: 383:     INTCONbits.GIE = 0;
  1376     0B8A  138B               	bcf	11,7	;volatile
  1377     0B8B                     l3133:
  1378                           
  1379                           ;main.c: 384:     EECON2 = 0x55;
  1380     0B8B  3055               	movlw	85
  1381     0B8C  1683               	bsf	3,5	;RP0=1, select bank3
  1382     0B8D  1703               	bsf	3,6	;RP1=1, select bank3
  1383     0B8E  008D               	movwf	13	;volsfr
  1384     0B8F                     l3135:
  1385                           
  1386                           ;main.c: 385:     EECON2 = 0xAA;
  1387     0B8F  30AA               	movlw	170
  1388     0B90  008D               	movwf	13	;volsfr
  1389     0B91                     l3137:
  1390                           
  1391                           ;main.c: 386:     EECON1bits.WR = 1;
  1392     0B91  148C               	bsf	12,1	;volsfr
  1393     0B92                     l3139:
  1394                           
  1395                           ;main.c: 387:     EECON1bits.WREN = 0;
  1396     0B92  110C               	bcf	12,2	;volsfr
  1397     0B93                     l3141:
  1398                           
  1399                           ;main.c: 388:     INTCONbits.GIE = gieStatus;
  1400     0B93  1283               	bcf	3,5	;RP0=0, select bank0
  1401     0B94  1303               	bcf	3,6	;RP1=0, select bank0
  1402     0B95  0C21               	rrf	writeEEPROM@gieStatus,w
  1403     0B96  1C03               	skipc
  1404     0B97  138B               	bcf	11,7	;volatile
  1405     0B98  1803               	skipnc
  1406     0B99  178B               	bsf	11,7	;volatile
  1407     0B9A                     l271:
  1408     0B9A  0008               	return
  1409     0B9B                     __end_of_writeEEPROM:
  1410                           
  1411                           	psect	text2
  1412     0BFF                     __ptext2:	
  1413 ;; *************** function _verifpos *****************
  1414 ;; Defined at:
  1415 ;;		line 393 in file "main.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;		None
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;		None
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  1    wreg      void 
  1422 ;; Registers used:
  1423 ;;		wreg, status,2, status,0
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1429 ;;      Params:         0       0       0       0       0
  1430 ;;      Locals:         0       0       0       0       0
  1431 ;;      Temps:          0       0       0       0       0
  1432 ;;      Totals:         0       0       0       0       0
  1433 ;;Total ram usage:        0 bytes
  1434 ;; Hardware stack levels used: 1
  1435 ;; Hardware stack levels required when called: 2
  1436 ;; This function calls:
  1437 ;;		Nothing
  1438 ;; This function is called by:
  1439 ;;		_main
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443     0BFF                     _verifpos:	
  1444                           ;psect for function _verifpos
  1445                           
  1446     0BFF                     l2533:	
  1447                           ;incstack = 0
  1448                           ; Regs used in _verifpos: [wreg+status,2+status,0]
  1449                           
  1450                           
  1451                           ;main.c: 395:     if (position == 0){
  1452     0BFF  0876               	movf	_position,w
  1453     0C00  0477               	iorwf	_position+1,w
  1454     0C01  1D03               	btfss	3,2
  1455     0C02  2C04               	goto	u3251
  1456     0C03  2C05               	goto	u3250
  1457     0C04                     u3251:
  1458     0C04  2C0A               	goto	l2537
  1459     0C05                     u3250:
  1460     0C05                     l2535:
  1461                           
  1462                           ;main.c: 396:         PORTDbits.RD2 = 0;
  1463     0C05  1283               	bcf	3,5	;RP0=0, select bank0
  1464     0C06  1303               	bcf	3,6	;RP1=0, select bank0
  1465     0C07  1108               	bcf	8,2	;volatile
  1466                           
  1467                           ;main.c: 397:         PORTDbits.RD3 = 0;}
  1468     0C08  1188               	bcf	8,3	;volatile
  1469     0C09  2C2D               	goto	l2549
  1470     0C0A                     l2537:
  1471     0C0A  0376               	decf	_position,w
  1472     0C0B  0477               	iorwf	_position+1,w
  1473     0C0C  1D03               	btfss	3,2
  1474     0C0D  2C0F               	goto	u3261
  1475     0C0E  2C10               	goto	u3260
  1476     0C0F                     u3261:
  1477     0C0F  2C15               	goto	l2541
  1478     0C10                     u3260:
  1479     0C10                     l2539:
  1480                           
  1481                           ;main.c: 399:         PORTDbits.RD2 = 1;
  1482     0C10  1283               	bcf	3,5	;RP0=0, select bank0
  1483     0C11  1303               	bcf	3,6	;RP1=0, select bank0
  1484     0C12  1508               	bsf	8,2	;volatile
  1485                           
  1486                           ;main.c: 400:         PORTDbits.RD3 = 0;}
  1487     0C13  1188               	bcf	8,3	;volatile
  1488     0C14  2C2D               	goto	l2549
  1489     0C15                     l2541:
  1490     0C15  3002               	movlw	2
  1491     0C16  0676               	xorwf	_position,w
  1492     0C17  0477               	iorwf	_position+1,w
  1493     0C18  1D03               	btfss	3,2
  1494     0C19  2C1B               	goto	u3271
  1495     0C1A  2C1C               	goto	u3270
  1496     0C1B                     u3271:
  1497     0C1B  2C21               	goto	l2545
  1498     0C1C                     u3270:
  1499     0C1C                     l2543:
  1500                           
  1501                           ;main.c: 402:         PORTDbits.RD2 = 0;
  1502     0C1C  1283               	bcf	3,5	;RP0=0, select bank0
  1503     0C1D  1303               	bcf	3,6	;RP1=0, select bank0
  1504     0C1E  1108               	bcf	8,2	;volatile
  1505                           
  1506                           ;main.c: 403:         PORTDbits.RD3 = 1;}
  1507     0C1F  1588               	bsf	8,3	;volatile
  1508     0C20  2C2D               	goto	l2549
  1509     0C21                     l2545:
  1510     0C21  3003               	movlw	3
  1511     0C22  0676               	xorwf	_position,w
  1512     0C23  0477               	iorwf	_position+1,w
  1513     0C24  1D03               	btfss	3,2
  1514     0C25  2C27               	goto	u3281
  1515     0C26  2C28               	goto	u3280
  1516     0C27                     u3281:
  1517     0C27  2C2D               	goto	l277
  1518     0C28                     u3280:
  1519     0C28                     l2547:
  1520                           
  1521                           ;main.c: 405:         PORTDbits.RD2 = 1;
  1522     0C28  1283               	bcf	3,5	;RP0=0, select bank0
  1523     0C29  1303               	bcf	3,6	;RP1=0, select bank0
  1524     0C2A  1508               	bsf	8,2	;volatile
  1525                           
  1526                           ;main.c: 406:         PORTDbits.RD3 = 1;}
  1527     0C2B  1588               	bsf	8,3	;volatile
  1528     0C2C  2C2D               	goto	l2549
  1529     0C2D                     l277:
  1530     0C2D                     l2549:
  1531                           
  1532                           ;main.c: 408:     if (modo == 0){
  1533     0C2D  0878               	movf	_modo,w
  1534     0C2E  0479               	iorwf	_modo+1,w
  1535     0C2F  1D03               	btfss	3,2
  1536     0C30  2C32               	goto	u3291
  1537     0C31  2C33               	goto	u3290
  1538     0C32                     u3291:
  1539     0C32  2C39               	goto	l2553
  1540     0C33                     u3290:
  1541     0C33                     l2551:
  1542                           
  1543                           ;main.c: 409:         PORTDbits.RD0 = 1;
  1544     0C33  1283               	bcf	3,5	;RP0=0, select bank0
  1545     0C34  1303               	bcf	3,6	;RP1=0, select bank0
  1546     0C35  1408               	bsf	8,0	;volatile
  1547                           
  1548                           ;main.c: 410:         PORTDbits.RD1 = 0;
  1549     0C36  1088               	bcf	8,1	;volatile
  1550                           
  1551                           ;main.c: 411:         PORTCbits.RC4 = 0;}
  1552     0C37  1207               	bcf	7,4	;volatile
  1553     0C38  2C51               	goto	l286
  1554     0C39                     l2553:
  1555     0C39  0378               	decf	_modo,w
  1556     0C3A  0479               	iorwf	_modo+1,w
  1557     0C3B  1D03               	btfss	3,2
  1558     0C3C  2C3E               	goto	u3301
  1559     0C3D  2C3F               	goto	u3300
  1560     0C3E                     u3301:
  1561     0C3E  2C45               	goto	l2557
  1562     0C3F                     u3300:
  1563     0C3F                     l2555:
  1564                           
  1565                           ;main.c: 413:         PORTDbits.RD0 = 0;
  1566     0C3F  1283               	bcf	3,5	;RP0=0, select bank0
  1567     0C40  1303               	bcf	3,6	;RP1=0, select bank0
  1568     0C41  1008               	bcf	8,0	;volatile
  1569                           
  1570                           ;main.c: 414:         PORTDbits.RD1 = 1;
  1571     0C42  1488               	bsf	8,1	;volatile
  1572                           
  1573                           ;main.c: 415:         PORTCbits.RC4 = 0;}
  1574     0C43  1207               	bcf	7,4	;volatile
  1575     0C44  2C51               	goto	l286
  1576     0C45                     l2557:
  1577     0C45  3002               	movlw	2
  1578     0C46  0678               	xorwf	_modo,w
  1579     0C47  0479               	iorwf	_modo+1,w
  1580     0C48  1D03               	btfss	3,2
  1581     0C49  2C4B               	goto	u3311
  1582     0C4A  2C4C               	goto	u3310
  1583     0C4B                     u3311:
  1584     0C4B  2C51               	goto	l286
  1585     0C4C                     u3310:
  1586     0C4C                     l2559:
  1587                           
  1588                           ;main.c: 417:         PORTDbits.RD0 = 0;
  1589     0C4C  1283               	bcf	3,5	;RP0=0, select bank0
  1590     0C4D  1303               	bcf	3,6	;RP1=0, select bank0
  1591     0C4E  1008               	bcf	8,0	;volatile
  1592                           
  1593                           ;main.c: 418:         PORTDbits.RD1 = 0;
  1594     0C4F  1088               	bcf	8,1	;volatile
  1595                           
  1596                           ;main.c: 419:         PORTCbits.RC4 = 1;}
  1597     0C50  1607               	bsf	7,4	;volatile
  1598     0C51                     l286:
  1599     0C51  0008               	return
  1600     0C52                     __end_of_verifpos:
  1601                           
  1602                           	psect	text3
  1603     0A57                     __ptext3:	
  1604 ;; *************** function _setupTMR0 *****************
  1605 ;; Defined at:
  1606 ;;		line 280 in file "main.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;		None
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;		None
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  1    wreg      void 
  1613 ;; Registers used:
  1614 ;;		wreg, status,2, status,0
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         0       0       0       0       0
  1621 ;;      Locals:         0       0       0       0       0
  1622 ;;      Temps:          0       0       0       0       0
  1623 ;;      Totals:         0       0       0       0       0
  1624 ;;Total ram usage:        0 bytes
  1625 ;; Hardware stack levels used: 1
  1626 ;; Hardware stack levels required when called: 2
  1627 ;; This function calls:
  1628 ;;		Nothing
  1629 ;; This function is called by:
  1630 ;;		_main
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           
  1634     0A57                     _setupTMR0:	
  1635                           ;psect for function _setupTMR0
  1636                           
  1637     0A57                     l2477:	
  1638                           ;incstack = 0
  1639                           ; Regs used in _setupTMR0: [wreg+status,2+status,0]
  1640                           
  1641                           
  1642                           ;main.c: 281:     INTCONbits.GIE = 1;
  1643     0A57  178B               	bsf	11,7	;volatile
  1644                           
  1645                           ;main.c: 282:     INTCONbits.T0IE = 1;
  1646     0A58  168B               	bsf	11,5	;volatile
  1647                           
  1648                           ;main.c: 283:     INTCONbits.T0IF = 0;
  1649     0A59  110B               	bcf	11,2	;volatile
  1650                           
  1651                           ;main.c: 285:     OPTION_REGbits.T0CS = 0;
  1652     0A5A  1683               	bsf	3,5	;RP0=1, select bank1
  1653     0A5B  1303               	bcf	3,6	;RP1=0, select bank1
  1654     0A5C  1281               	bcf	1,5	;volatile
  1655                           
  1656                           ;main.c: 286:     OPTION_REGbits.PSA = 0;
  1657     0A5D  1181               	bcf	1,3	;volatile
  1658     0A5E                     l2479:
  1659                           
  1660                           ;main.c: 287:     OPTION_REGbits.PS = 0b011;
  1661     0A5E  0801               	movf	1,w	;volatile
  1662     0A5F  39F8               	andlw	-8
  1663     0A60  3803               	iorlw	3
  1664     0A61  0081               	movwf	1	;volatile
  1665     0A62                     l2481:
  1666                           
  1667                           ;main.c: 288:     TMR0 = 99;
  1668     0A62  3063               	movlw	99
  1669     0A63  1283               	bcf	3,5	;RP0=0, select bank0
  1670     0A64  1303               	bcf	3,6	;RP1=0, select bank0
  1671     0A65  0081               	movwf	1	;volatile
  1672     0A66                     l232:
  1673     0A66  0008               	return
  1674     0A67                     __end_of_setupTMR0:
  1675                           
  1676                           	psect	text4
  1677     0AAF                     __ptext4:	
  1678 ;; *************** function _setupPWM2 *****************
  1679 ;; Defined at:
  1680 ;;		line 260 in file "main.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;		None
